Name,data
United Hospital Limited,"LINK: https://www.google.com/maps/search/?api=1&query=United+Hospital+Dhaka+Bangladesh ADDRESS: Plot 15, Road 71, Gulshan-2, Dhaka 1212"
Z.H. Sikder Women's Medical College & Hospital ,"LINK: https://www.google.com/maps/search/?api=1&query=Z+H+Sikder+Womens+Medical+College+and+Hospital+Dhaka+Bangladesh ADDRESS: House 1, Road 123, Gulshan-2, Dhaka 1212 (Gulshan branch)"
LabAid Diagnostic ,"LINK: https://www.google.com/maps/search/?api=1&query=Labaid+Diagnostic+Dhaka+Bangladesh ADDRESS: Gulshan-2, Dhaka (LabAid Gulshan branch)"
Promident Dental Clinic ,"LINK: https://www.google.com/maps/search/?api=1&query=Promident+Dental+Clinic+Dhaka+Bangladesh ADDRESS: Gulshan-2, Dhaka (Prominent Dental Clinic area)"
Este Medical Bangladesh ,"LINK: https://www.google.com/maps/search/?api=1&query=Este+Medical+Bangladesh+Dhaka+Bangladesh ADDRESS: Gulshan, Dhaka (Este Medical clinic)"
Gulshan Physiotherapy & Fitness Centre,"LINK: https://www.google.com/maps/search/?api=1&query=Gulshan+Physiotherapy+and+Fitness+Centre+Dhaka+Bangladesh ADDRESS: Gulshan-2, Dhaka"
Mukti Clinic (Gulshan),"LINK: https://www.google.com/maps/search/?api=1&query=Mukti+Clinic+Dhaka+Bangladesh ADDRESS: Gulshan-2, Dhaka"
Square Hospitals (Gulshan centre/clinic),"LINK: https://www.google.com/maps/search/?api=1&query=Square+Hospitals+Dhaka+Bangladesh ADDRESS: Gulshan-2, Dhaka (Square diagnostic/outpatient center)"
City Dental Care Gulshan,"LINK: https://www.google.com/maps/search/?api=1&query=City+Dental+Care+Dhaka+Bangladesh ADDRESS: Gulshan, Dhaka (address to be verified)"
Gulshan Medical Center,"LINK: https://www.google.com/maps/search/?api=1&query=Gulshan+Medical+Center+Dhaka+Bangladesh ADDRESS: Gulshan, Dhaka (address to be verified)"
Carewell Clinic Gulshan,"LINK: https://www.google.com/maps/search/?api=1&query=Carewell+Clinic+Dhaka+Bangladesh ADDRESS: Gulshan, Dhaka (address to be verified)"
Advance Medi Clinic Gulshan,"LINK: https://www.google.com/maps/search/?api=1&query=Advance+Medi+Clinic+Dhaka+Bangladesh ADDRESS: Gulshan, Dhaka (address to be verified)"
American International School Dhaka (AISD),"LINK: https://www.google.com/maps/search/?api=1&query=American+International+School+Dhaka+Dhaka+Bangladesh ADDRESS: 12 United Nations Road (Baridhara / near Gulshan), Dhaka 1212"
Australian International School Dhaka (AUSIS),"LINK: https://www.google.com/maps/search/?api=1&query=Australian+International+School+Dhaka+Dhaka+Bangladesh ADDRESS: Diplomatic Area, Gulshan-2, Dhaka 1212"
Springdale International School (Gulshan),"LINK: https://www.google.com/maps/search/?api=1&query=Springdale+International+School+Dhaka+Bangladesh ADDRESS: Gulshan-2, Dhaka"
Scholastica (Gulshan campus),"LINK: https://www.google.com/maps/search/?api=1&query=Scholastica+Dhaka+Bangladesh ADDRESS: Gulshan-2, Dhaka (Scholastica campus)"
Manarat Dhaka International School (Gulshan campus),"LINK: https://www.google.com/maps/search/?api=1&query=Manarat+Dhaka+International+School+Dhaka+Bangladesh ADDRESS: Gulshan area, Dhaka"
